benchmark_name,number_of_resources,number_of_supported_resources,number_of_ignored_resources,number_of_unsupported_resources,number_of_lambdas,number_of_ec2,average_graph_degree,number_of_constraints,number_of_basic_constraints,number_of_incoming_constraints,number_of_intrinsic_constraints,number_of_outgoing_constraints,time_to_generate_constraints_in_ms
332988254.yaml,48,1,16,31,0,0,0.0,2,2,0,0,0,479.8741340637207
333210840.yaml,37,1,7,29,1,0,0.0,1,1,0,0,0,463.54198455810547
333215089.yaml,61,2,15,44,1,0,0.0,3,3,0,0,0,512.3538970947266
333598287.yaml,1,0,1,0,0,0,0,0,0,0,0,0,430.5269718170166
334072700.yaml,34,0,2,32,0,1,0,0,0,0,0,0,455.51490783691406
334286601.yaml,11,4,6,1,2,0,1.0,15,12,2,1,0,464.9479389190674
334795457.yaml,22,1,14,7,0,0,0.0,2,2,0,0,0,502.2399425506592
335073232.yaml,10,1,5,4,0,0,0.0,2,2,0,0,0,455.5702209472656
335104043.yaml,80,24,46,10,15,0,1.4166666666666667,81,70,4,4,3,547.7948188781738
335121835.yaml,111,30,41,40,14,0,1.6666666666666667,116,78,19,6,13,634.3669891357422
335135174.yaml,3,1,2,0,1,0,0.0,1,1,0,0,0,440.3808116912842
335271692.yaml,5,3,2,0,0,0,1.3333333333333333,12,7,2,1,2,457.78584480285645
335813625.yaml,2,1,1,0,0,0,0.0,4,3,0,1,0,446.89416885375977
335936490.yaml,5,3,2,0,0,0,0.0,9,7,0,2,0,444.83399391174316
336190138.yaml,14,5,7,2,1,0,0.8,9,7,2,0,0,458.698034286499
336293667.yaml,52,0,4,48,0,6,0,0,0,0,0,0,471.01402282714844
336951511.yaml,22,1,17,4,0,0,0.0,2,2,0,0,0,462.5082015991211
336997643.yaml,53,0,2,51,0,1,0,0,0,0,0,0,491.91808700561523
337096242.yaml,29,0,4,25,0,0,0,0,0,0,0,0,465.303897857666
337248977.yaml,4,0,1,3,0,0,0,0,0,0,0,0,443.67194175720215
33757494.yaml,13,4,7,2,2,0,0.5,8,8,0,0,0,454.06317710876465
337834811.yaml,6,1,2,3,0,0,0.0,2,2,0,0,0,473.5910892486572
338128183.yaml,2,1,1,0,1,0,0.0,1,1,0,0,0,445.965051651001
338459967.yaml,20,2,6,12,1,0,1.0,10,7,2,1,0,454.0407657623291
338912056.yaml,7,2,2,3,0,0,0.0,3,3,0,0,0,445.2691078186035
339482074.yaml,4,2,2,0,1,0,1.0,10,7,2,1,0,444.8070526123047
339853499.yaml,56,3,26,27,0,0,0.0,6,6,0,0,0,524.9941349029541
340749419.yaml,5,0,3,2,0,0,0,0,0,0,0,0,444.3321228027344
340804757.yaml,11,3,4,4,1,0,0.0,7,6,0,1,0,452.87013053894043
340960184.yaml,1,0,1,0,0,0,0,0,0,0,0,0,432.91163444519043
341003224.yaml,11,3,5,3,2,0,0.0,4,4,0,0,0,453.4330368041992
341072243.yaml,25,5,11,9,5,0,0.0,5,5,0,0,0,470.2417850494385
341140668.yaml,52,23,25,4,8,0,2.347826086956522,119,86,18,6,9,514.6749019622803
341488964.yaml,22,10,9,3,1,0,1.6,35,25,6,1,3,462.5980854034424
341601452.yaml,5,3,2,0,0,0,1.3333333333333333,12,7,2,1,2,451.8389701843262
341663414.yaml,5,0,1,4,0,0,0,0,0,0,0,0,448.01878929138184
341857925.yaml,7,2,3,2,1,0,0.0,3,3,0,0,0,494.4450855255127
342251191.yaml,7,0,3,4,0,0,0,0,0,0,0,0,445.6470012664795
342880374.yaml,53,20,12,21,3,0,1.4,62,34,14,0,14,492.3667907714844
342972034.yaml,20,11,7,2,2,0,1.8181818181818181,51,29,10,4,8,446.67887687683105
343093526.yaml,49,12,11,26,6,0,0.6666666666666666,28,19,4,1,4,505.60498237609863
343689369.yaml,6,2,3,1,1,0,1.0,5,3,1,0,1,469.88487243652344
344174366.yaml,12,3,6,3,2,0,0.0,6,5,0,1,0,450.94919204711914
344265043.yaml,19,4,12,3,3,0,0.5,7,7,0,0,0,487.0610237121582
344336590.yaml,1,0,1,0,0,0,0,0,0,0,0,0,422.0578670501709
344367813.yaml,2,0,1,1,0,0,0,0,0,0,0,0,433.0470561981201
344418233.yaml,1,0,1,0,0,0,0,0,0,0,0,0,428.82680892944336
344476972.yaml,23,5,8,10,1,0,1.2,17,13,2,1,1,461.92407608032227
344935762.yaml,23,10,11,2,2,0,1.4,41,28,7,3,3,463.0780220031738
345152147.yaml,70,5,16,49,5,0,0.0,5,5,0,0,0,513.1270885467529
345415722.yaml,21,2,7,12,1,0,1.0,10,7,2,1,0,492.0978546142578
346126984.yaml,22,4,11,7,2,0,0.5,8,7,1,0,0,458.87207984924316
346341383.yaml,1,0,1,0,0,0,0,0,0,0,0,0,446.9799995422363
346777963.yaml,62,0,4,58,0,0,0,0,0,0,0,0,487.0011806488037
346835348.yaml,57,4,12,41,0,0,0.0,0,0,0,0,0,469.19798851013184
348472727.yaml,1,0,1,0,0,0,0,0,0,0,0,0,434.506893157959
348581680.yaml,12,4,7,1,4,0,0.0,4,4,0,0,0,469.66075897216797
348690308.yaml,22,1,16,5,0,0,0.0,2,2,0,0,0,460.16812324523926
348993182.yaml,12,5,7,0,3,0,2.4,33,27,4,2,0,452.9280662536621
349338242.yaml,37,0,5,32,0,0,0,0,0,0,0,0,456.0060501098633
350606282.yaml,3,0,1,2,0,0,0,0,0,0,0,0,444.3819522857666
350694608.yaml,8,0,1,7,0,0,0,0,0,0,0,0,441.68996810913086
350695651.yaml,4,0,3,1,0,0,0,0,0,0,0,0,431.8549633026123
350696066.yaml,11,2,5,4,1,0,0.0,3,3,0,0,0,463.64903450012207
350702760.yaml,5,3,2,0,0,0,1.3333333333333333,12,7,2,1,2,474.9269485473633
351863837.yaml,10,2,4,4,1,0,1.0,5,5,0,0,0,434.0379238128662
351926946.yaml,22,9,11,2,2,0,1.5555555555555556,43,33,5,3,2,470.57366371154785
351990479.yaml,5,0,2,3,0,0,0,0,0,0,0,0,449.99027252197266
352063910.yaml,27,4,12,11,3,0,0.5,7,7,0,0,0,464.9081230163574
352326614.yaml,26,9,11,6,2,0,1.3333333333333333,70,62,2,4,2,462.7997875213623
353115103.yaml,33,5,11,17,2,0,0.0,6,6,0,0,0,483.78491401672363
354725280.yaml,72,27,33,12,8,0,1.8518518518518519,117,80,21,6,10,527.7528762817383
354823866.yaml,41,16,23,2,5,0,1.75,80,61,9,3,7,471.9967842102051
355035084.yaml,30,5,11,14,2,0,0.0,6,6,0,0,0,468.51420402526855
355277404.yaml,17,2,7,8,1,0,0.0,3,3,0,0,0,450.833797454834
355603666.yaml,43,14,19,10,7,0,1.2857142857142858,47,31,9,2,5,483.8230609893799
355747121.yaml,13,0,1,12,0,0,0,0,0,0,0,0,450.2849578857422
355923721.yaml,52,23,25,4,8,0,2.5217391304347827,115,85,16,5,9,508.3730220794678
355984815.yaml,17,2,11,4,1,0,0.0,3,3,0,0,0,467.2372341156006
355987786.yaml,6,0,1,5,0,0,0,0,0,0,0,0,447.6590156555176
356044384.yaml,21,9,9,3,1,0,1.3333333333333333,44,34,3,4,3,486.8807792663574
356047482.yaml,1,0,1,0,0,0,0,0,0,0,0,0,442.1977996826172
356601114.yaml,10,1,3,6,1,0,0.0,1,1,0,0,0,454.61416244506836
356601492.yaml,2,0,1,1,0,0,0,0,0,0,0,0,435.18996238708496
356737393.yaml,6,1,1,4,0,0,0.0,4,3,0,1,0,449.8167037963867
357090971.yaml,3,1,2,0,1,0,0.0,1,1,0,0,0,438.6730194091797
357235391.yaml,56,8,22,26,5,0,0.0,12,11,0,1,0,483.0911159515381
357263517.yaml,21,4,8,9,2,0,1.0,15,10,3,1,1,464.2620086669922
357284448.yaml,47,3,10,34,2,0,0.0,6,5,0,1,0,473.9880561828613
357295041.yaml,14,5,8,1,5,0,0.0,5,5,0,0,0,452.00514793395996
357492678.yaml,2,1,1,0,0,0,0.0,2,2,0,0,0,441.1940574645996
357716007.yaml,77,22,37,18,20,0,0.7272727272727273,46,37,8,1,0,531.6429138183594
358041447.yaml,21,1,14,6,0,0,0.0,2,2,0,0,0,484.2839241027832
358254660.yaml,1,0,1,0,0,0,0,0,0,0,0,0,422.2440719604492
358634584.yaml,9,2,4,3,2,0,1.0,4,3,1,0,0,431.13112449645996
358760276.yaml,20,5,7,8,4,0,0.0,6,6,0,0,0,462.8279209136963
359908058.yaml,3,2,1,0,0,0,0.0,6,5,0,1,0,449.31936264038086
360020626.yaml,1,0,1,0,0,0,0,0,0,0,0,0,443.74990463256836
360212765.yaml,23,8,13,2,1,0,1.5,29,21,4,1,3,476.67813301086426
360226237.yaml,14,5,6,3,3,0,0.8,13,9,2,1,1,458.94503593444824
360290310.yaml,64,2,16,46,2,0,0.0,2,2,0,0,0,521.277904510498
360368673.yaml,2,1,1,0,0,0,0.0,2,2,0,0,0,440.8531188964844
360426464.yaml,47,6,11,30,2,0,1.3333333333333333,20,15,3,1,1,535.8619689941406
360668517.yaml,64,4,12,48,4,0,0.0,4,4,0,0,0,517.4169540405273
361073973.yaml,1,0,1,0,0,0,0,0,0,0,0,0,431.2272071838379
361139690.yaml,14,1,9,4,0,0,0.0,2,2,0,0,0,437.0858669281006
362000670.yaml,10,2,4,4,1,0,0.0,3,3,0,0,0,443.83811950683594
362298201.yaml,33,5,11,17,2,0,0.0,6,6,0,0,0,484.9560260772705
362393068.yaml,25,4,8,13,3,0,0.5,7,6,1,0,0,458.56714248657227
362615450.yaml,64,4,12,48,1,0,0.0,6,6,0,0,0,481.9183349609375
362620399.yaml,26,8,11,7,1,0,1.25,32,25,4,2,1,459.3777656555176
362923722.yaml,25,4,12,9,3,0,1.0,15,12,2,1,0,464.6573066711426
363317831.yaml,5,2,3,0,1,0,0.0,5,4,0,1,0,447.72815704345703
363327230.yaml,5,3,2,0,0,0,1.3333333333333333,12,7,2,1,2,446.36988639831543
363335690.yaml,24,11,11,2,2,0,1.6363636363636365,51,37,7,3,4,450.58679580688477
363348279.yaml,8,1,2,5,0,0,0.0,2,2,0,0,0,452.009916305542
363481236.yaml,5,2,2,1,0,0,0.0,4,4,0,0,0,433.521032333374
363882286.yaml,9,2,5,2,2,0,0.0,2,2,0,0,0,488.82412910461426
363899918.yaml,18,6,10,2,5,0,0.0,7,7,0,0,0,456.845760345459
363943227.yaml,18,1,11,6,0,0,0.0,2,2,0,0,0,464.418888092041
364241976.yaml,13,6,5,2,0,0,1.3333333333333333,22,16,3,1,2,443.58110427856445
364378810.yaml,3,0,1,2,0,0,0,0,0,0,0,0,436.7830753326416
364385115.yaml,11,3,5,3,1,0,0.6666666666666666,5,3,1,0,1,460.7102870941162
364991889.yaml,84,3,10,71,0,0,0.0,6,6,0,0,0,523.4107971191406
365026180.yaml,12,3,7,2,3,0,0.0,3,3,0,0,0,451.86305046081543
365289409.yaml,1,0,1,0,0,0,0,0,0,0,0,0,443.96185874938965
365535519.yaml,13,3,7,3,2,0,0.6666666666666666,6,6,0,0,0,449.63812828063965
365643641.yaml,6,1,2,3,0,0,0.0,4,3,0,1,0,437.64591217041016
365713917.yaml,47,2,6,39,1,0,0.0,3,3,0,0,0,464.526891708374
366223393.yaml,15,2,5,8,1,0,0.0,3,3,0,0,0,462.3839855194092
366632612.yaml,1,0,1,0,0,0,0,0,0,0,0,0,419.4917678833008
366792027.yaml,24,8,10,6,5,0,0.5,17,12,2,1,2,457.6079845428467
366876965.yaml,9,2,5,2,1,0,0.0,3,3,0,0,0,504.22096252441406
366934705.yaml,19,9,6,4,4,0,0.0,22,18,0,4,0,471.8458652496338
367173984.yaml,14,1,4,9,0,0,0.0,4,3,0,1,0,454.64324951171875
367457714.yaml,11,0,5,6,0,0,0,0,0,0,0,0,499.830961227417
367865920.yaml,29,10,13,6,2,0,1.4,36,25,7,2,2,468.6279296875
368114646.yaml,72,14,34,24,11,0,0.14285714285714285,26,22,2,2,0,518.1002616882324
369461692.yaml,32,0,7,25,0,3,0,0,0,0,0,0,463.29307556152344
369934747.yaml,10,4,4,2,1,0,1.5,15,9,3,1,2,449.573278427124
370029382.yaml,11,3,5,3,0,0,1.3333333333333333,13,10,1,1,1,449.660062789917
370785195.yaml,25,4,9,12,3,0,0.5,7,7,0,0,0,451.81822776794434
370876103.yaml,78,2,18,58,2,0,0.0,2,2,0,0,0,555.8793544769287
371386389.yaml,2,0,1,1,0,0,0,0,0,0,0,0,435.4259967803955
371493339.yaml,3,1,2,0,0,0,0.0,2,2,0,0,0,437.0901584625244
371814394.yaml,2,0,1,1,0,0,0,0,0,0,0,0,447.796106338501
371836719.yaml,12,4,6,2,1,0,1.0,14,11,1,1,1,446.4759826660156
372244093.yaml,1,0,1,0,0,0,0,0,0,0,0,0,433.60209465026855
372282343.yaml,42,1,7,34,0,0,0.0,2,2,0,0,0,471.9278812408447
372352825.yaml,6,1,4,1,1,0,0.0,1,1,0,0,0,451.3430595397949
372601112.yaml,4,0,3,1,0,0,0,0,0,0,0,0,450.6111145019531
373239521.yaml,28,10,12,6,7,0,1.6,35,28,5,1,1,477.510929107666
373571269.yaml,39,7,15,17,4,0,0.2857142857142857,17,14,2,1,0,479.6431064605713
373727710.yaml,2,1,1,0,0,0,0.0,2,2,0,0,0,442.1529769897461
373991476.yaml,40,0,4,36,0,0,0,0,0,0,0,0,458.60981941223145
374063181.yaml,10,3,3,4,0,0,0.0,12,9,0,3,0,465.8849239349365
374322413.yaml,27,1,18,8,0,0,0.0,2,2,0,0,0,475.62408447265625
375024571.yaml,3,2,1,0,0,0,0.0,8,6,0,2,0,447.6139545440674
375206719.yaml,2,0,2,0,0,0,0,0,0,0,0,0,428.7452697753906
375475067.yaml,1,0,1,0,0,0,0,0,0,0,0,0,427.7060031890869
375888405.yaml,77,0,10,67,0,0,0,0,0,0,0,0,515.7818794250488
376213006.yaml,2,0,1,1,0,0,0,0,0,0,0,0,468.40500831604004
376292006.yaml,2,1,1,0,0,0,0.0,2,2,0,0,0,435.26291847229004
376975352.yaml,30,0,3,27,0,6,0,0,0,0,0,0,450.1056671142578
377053836.yaml,18,0,3,15,0,1,0,0,0,0,0,0,435.38594245910645
377841615.yaml,75,13,31,31,11,0,0.0,17,16,0,1,0,508.1489086151123
378439018.yaml,15,2,8,5,0,0,0.0,4,4,0,0,0,448.6660957336426
378778871.yaml,7,0,2,5,0,0,0,0,0,0,0,0,444.78487968444824
379327793.yaml,35,11,17,7,3,0,1.2727272727272727,40,30,6,2,2,467.93389320373535
379352573.yaml,14,1,5,8,1,0,0.0,1,1,0,0,0,461.07029914855957
380958878.yaml,6,2,3,1,1,0,0.0,3,3,0,0,0,447.03221321105957
381077782.yaml,35,0,4,31,0,0,0,0,0,0,0,0,464.587926864624
382521024.yaml,25,5,11,9,5,0,0.0,5,5,0,0,0,474.4589328765869
383714940.yaml,32,0,2,30,0,1,0,0,0,0,0,0,452.4550437927246
383917222.yaml,31,13,14,4,4,0,1.5384615384615385,56,43,6,3,4,470.6239700317383
384029087.yaml,3,0,3,0,0,0,0,0,0,0,0,0,440.0489330291748
384424887.yaml,10,2,4,4,1,0,0.0,3,3,0,0,0,478.40213775634766
384627128.yaml,10,1,3,6,1,0,0.0,1,1,0,0,0,447.8023052215576
384628539.yaml,16,4,9,3,3,0,0.0,5,5,0,0,0,459.4388008117676
384763399.yaml,53,0,10,43,0,0,0,0,0,0,0,0,482.5708866119385
385386170.yaml,80,12,25,43,5,0,0.6666666666666666,43,37,2,2,2,523.7729549407959
385425446.yaml,1,0,1,0,0,0,0,0,0,0,0,0,438.046932220459
385643469.yaml,27,6,11,10,4,0,0.6666666666666666,12,8,2,0,2,465.3768539428711
385985197.yaml,21,1,13,7,0,0,0.0,2,2,0,0,0,470.1099395751953
386782856.yaml,20,2,6,12,1,0,1.0,10,7,2,1,0,467.9749011993408
387334669.yaml,55,0,5,50,0,0,0,0,0,0,0,0,473.8328456878662
387440460.yaml,5,3,2,0,0,0,1.3333333333333333,12,7,2,1,2,457.61680603027344
387686499.yaml,6,2,3,1,1,0,1.0,5,3,1,0,1,456.04586601257324
388705004.yaml,39,14,23,2,5,0,1.0,47,34,5,3,5,481.9779396057129
388958216.yaml,55,2,7,46,1,0,0.0,3,3,0,0,0,480.6032180786133
388994638.yaml,1,0,1,0,0,0,0,0,0,0,0,0,440.6898021697998
389299690.yaml,17,4,8,5,2,0,0.5,7,5,1,0,1,454.9989700317383
389538044.yaml,6,0,5,1,0,0,0,0,0,0,0,0,463.15622329711914
389950455.yaml,48,16,21,11,1,0,1.75,85,65,8,6,6,517.2619819641113
390199290.yaml,16,5,8,3,3,0,0.8,11,11,0,0,0,467.9570198059082
390366740.yaml,39,14,23,2,5,0,1.0,47,34,5,3,5,475.53372383117676
390367593.yaml,15,6,1,8,5,0,1.6666666666666667,26,23,2,1,0,456.5589427947998
390391877.yaml,34,2,4,28,1,1,0.0,3,3,0,0,0,456.8948745727539
391090992.yaml,34,0,1,33,0,0,0,0,0,0,0,0,442.19279289245605
391513350.yaml,9,0,2,7,0,0,0,0,0,0,0,0,435.2869987487793
391981008.yaml,1,0,1,0,0,0,0,0,0,0,0,0,454.33712005615234
392880803.yaml,1,0,1,0,0,0,0,0,0,0,0,0,436.8569850921631
393269017.yaml,25,6,13,6,5,0,0.3333333333333333,9,8,1,0,0,476.62806510925293
393433786.yaml,11,5,4,2,1,0,0.0,12,10,0,2,0,453.56202125549316
393750230.yaml,55,0,5,50,0,0,0,0,0,0,0,0,449.7978687286377
394131909.yaml,27,4,12,11,3,0,0.5,7,7,0,0,0,463.04988861083984
394474321.yaml,17,2,7,8,1,0,0.0,3,3,0,0,0,456.41398429870605
394605266.yaml,8,0,3,5,0,0,0,0,0,0,0,0,443.39609146118164
394656388.yaml,15,5,8,2,1,0,1.2,17,13,2,1,1,461.0788822174072
394745088.yaml,5,1,4,0,0,0,0.0,3,2,0,1,0,442.2342777252197
394774438.yaml,104,42,52,10,13,0,3.0476190476190474,302,256,18,15,13,552.8390407562256
394932674.yaml,52,4,10,38,2,0,0.5,14,10,2,2,0,473.63996505737305
395015129.yaml,38,1,26,11,0,0,0.0,2,2,0,0,0,501.8479824066162
395137655.yaml,49,14,27,8,5,0,1.0,47,34,5,3,5,477.8101444244385
395161832.yaml,49,14,27,8,5,0,1.0,47,34,5,3,5,492.68293380737305
395535724.yaml,15,5,8,2,1,0,1.2,17,13,2,1,1,460.8731269836426
395638407.yaml,16,3,7,6,2,0,1.3333333333333333,14,11,2,1,0,438.52877616882324
396242295.yaml,2,1,1,0,0,0,0.0,4,3,0,1,0,449.16296005249023
396426554.yaml,3,1,2,0,1,0,0.0,1,1,0,0,0,471.3759422302246
396523569.yaml,57,13,32,12,12,0,0.9230769230769231,24,21,2,1,0,499.4080066680908
396739085.yaml,23,3,14,6,1,0,0.0,5,5,0,0,0,459.22374725341797
397440897.yaml,46,0,3,43,0,0,0,0,0,0,0,0,511.3718509674072
397619416.yaml,17,5,9,3,1,0,1.2,17,13,2,1,1,462.658166885376
398091226.yaml,15,6,1,8,5,0,1.6666666666666667,26,23,2,1,0,453.829288482666
398098756.yaml,25,6,13,6,5,0,0.0,7,7,0,0,0,470.37720680236816
398201250.yaml,23,9,9,5,2,0,1.3333333333333333,41,28,7,3,3,505.6581497192383
399254850.yaml,6,2,2,2,0,0,0.0,3,3,0,0,0,450.63185691833496
399506148.yaml,27,10,15,2,3,0,1.0,37,28,3,3,3,485.5318069458008
399521785.yaml,2,1,1,0,0,0,0.0,2,2,0,0,0,439.7130012512207
399993194.yaml,73,25,40,8,8,0,0.96,78,54,10,4,10,510.8497142791748
400006564.yaml,15,5,8,2,1,0,1.2,17,13,2,1,1,461.122989654541
400051629.yaml,6,0,2,4,0,0,0,0,0,0,0,0,452.8088569641113
400102942.yaml,16,2,5,9,2,0,0.0,2,2,0,0,0,448.4419822692871
400582445.yaml,16,2,7,7,1,0,0.0,5,4,0,1,0,473.0970859527588
401789742.yaml,52,2,4,46,1,1,0.0,5,4,0,1,0,505.25522232055664
402885097.yaml,11,4,6,1,2,0,0.5,13,10,2,1,0,456.8030834197998
403045668.yaml,28,1,22,5,0,0,0.0,2,2,0,0,0,463.5758399963379
403266557.yaml,15,6,1,8,5,0,1.6666666666666667,26,23,2,1,0,454.5297622680664
403379683.yaml,1,0,1,0,0,0,0,0,0,0,0,0,440.5968189239502
403455740.yaml,5,1,3,1,1,0,0.0,1,1,0,0,0,444.08583641052246
403471387.yaml,66,0,7,59,0,0,0,0,0,0,0,0,476.04918479919434
404483141.yaml,49,0,7,42,0,0,0,0,0,0,0,0,499.0859031677246
404767562.yaml,19,4,8,7,2,0,2.0,20,14,4,1,1,463.44494819641113
404975558.yaml,59,0,5,54,0,1,0,0,0,0,0,0,467.3340320587158
405194555.yaml,1,0,1,0,0,0,0,0,0,0,0,0,432.1160316467285
405225323.yaml,40,0,1,39,0,0,0,0,0,0,0,0,460.39605140686035
405461073.yaml,3,1,2,0,1,0,0.0,1,1,0,0,0,440.25588035583496
405641517.yaml,15,5,8,2,1,0,1.2,17,13,2,1,1,478.4970283508301
406057032.yaml,1,0,1,0,0,0,0,0,0,0,0,0,433.3000183105469
406058166.yaml,59,7,15,37,2,0,0.8571428571428571,22,18,1,2,1,477.86617279052734
406144998.yaml,2,1,1,0,0,0,0.0,2,2,0,0,0,441.51782989501953
406696632.yaml,32,9,17,6,5,0,0.2222222222222222,17,16,0,1,0,472.72205352783203
407140621.yaml,14,1,6,7,1,0,0.0,1,1,0,0,0,466.0820960998535
407226090.yaml,24,3,8,13,3,0,0.0,3,3,0,0,0,461.8098735809326
407460900.yaml,50,3,8,39,3,0,0.0,3,3,0,0,0,470.7520008087158
407473235.yaml,17,7,8,2,1,0,1.4285714285714286,24,17,4,1,2,460.2489471435547
408044325.yaml,15,6,7,2,2,0,0.6666666666666666,19,15,1,2,1,457.0879936218262
408338553.yaml,16,1,9,6,0,0,0.0,2,2,0,0,0,455.3399085998535
408452282.yaml,1,0,1,0,0,0,0,0,0,0,0,0,434.5669746398926
408718821.yaml,8,3,4,1,1,0,1.3333333333333333,9,5,2,0,2,471.09293937683105
409514215.yaml,11,0,5,6,0,0,0,0,0,0,0,0,452.6028633117676
409517592.yaml,5,0,1,4,0,0,0,0,0,0,0,0,435.4560375213623
409729983.yaml,1,0,1,0,0,0,0,0,0,0,0,0,431.11586570739746
410550116.yaml,1,0,1,0,0,0,0,0,0,0,0,0,431.1480522155762
410550221.yaml,12,4,6,2,1,0,1.0,14,11,1,1,1,456.6760063171387
410675362.yaml,22,4,8,10,2,0,1.0,20,14,4,2,0,454.76818084716797
411442402.yaml,14,5,7,2,1,0,0.8,18,14,1,2,1,456.65884017944336
411808376.yaml,52,23,25,4,8,0,2.347826086956522,119,86,18,6,9,508.8191032409668
412137026.yaml,15,5,8,2,1,0,1.2,17,13,2,1,1,458.2357406616211
412263374.yaml,50,4,8,38,1,0,0.5,6,5,1,0,0,474.44796562194824
412625967.yaml,5,0,3,2,0,0,0,0,0,0,0,0,443.01581382751465
412771870.yaml,5,0,1,4,0,0,0,0,0,0,0,0,451.63488388061523
412866528.yaml,1,0,1,0,0,0,0,0,0,0,0,0,432.91497230529785
413204303.yaml,16,3,11,2,3,0,0.0,3,3,0,0,0,466.9339656829834
413360994.yaml,17,4,11,2,3,0,0.0,7,6,0,1,0,459.85889434814453
414302056.yaml,15,6,1,8,5,0,1.6666666666666667,26,23,2,1,0,454.2059898376465
414576366.yaml,64,5,14,45,2,0,0.0,8,8,0,0,0,510.10704040527344
414757451.yaml,3,0,3,0,0,0,0,0,0,0,0,0,443.84098052978516
414846798.yaml,38,1,3,34,1,0,0.0,1,1,0,0,0,465.03210067749023
414849543.yaml,36,3,11,22,1,0,1.3333333333333333,9,5,2,0,2,465.0082588195801
415039617.yaml,109,8,27,74,6,1,0.0,10,10,0,0,0,524.8711109161377
415290300.yaml,8,2,5,1,2,0,0.0,2,2,0,0,0,444.72289085388184
415664186.yaml,50,11,16,23,4,0,1.8181818181818181,55,38,9,4,4,483.89410972595215
415754803.yaml,30,4,10,16,3,0,0.0,5,5,0,0,0,464.45536613464355
415817127.yaml,17,4,11,2,3,0,0.0,7,6,0,1,0,460.223913192749
415846844.yaml,17,1,5,11,0,0,0.0,2,2,0,0,0,472.0571041107178
416036339.yaml,3,0,2,1,0,0,0,0,0,0,0,0,443.01319122314453
416481246.yaml,2,0,1,1,0,0,0,0,0,0,0,0,438.48299980163574
416535369.yaml,48,2,8,38,1,0,0.0,3,3,0,0,0,495.1448440551758
417106181.yaml,3,0,1,2,0,0,0,0,0,0,0,0,443.21489334106445
417377057.yaml,44,1,9,34,1,0,0.0,1,1,0,0,0,474.98321533203125
417455669.yaml,20,7,11,2,2,0,1.4285714285714286,31,23,4,2,2,465.7011032104492
417558728.yaml,49,20,22,7,8,0,1.4,79,59,10,4,6,508.2259178161621
418232758.yaml,53,17,21,15,7,0,1.0588235294117647,58,45,6,2,5,506.29496574401855
418810193.yaml,12,2,5,5,1,0,0.0,3,3,0,0,0,447.48711585998535
418954713.yaml,5,0,1,4,0,0,0,0,0,0,0,0,459.21826362609863
419017857.yaml,13,3,6,4,2,0,0.0,4,4,0,0,0,456.91704750061035
419260260.yaml,26,12,12,2,5,0,2.0,61,43,10,4,4,455.9640884399414
419360538.yaml,40,12,18,10,4,0,1.0,36,25,5,2,4,475.1248359680176
419433008.yaml,38,11,19,8,7,0,0.36363636363636365,21,17,2,1,1,478.96409034729004
419576537.yaml,23,12,7,4,1,0,1.5,69,55,6,3,5,470.34311294555664
419932459.yaml,42,0,4,38,0,0,0,0,0,0,0,0,463.1791114807129
420027508.yaml,6,2,3,1,1,0,0.0,3,3,0,0,0,446.7451572418213
420903665.yaml,4,2,1,1,0,0,1.0,5,3,1,0,1,436.5110397338867
421622061.yaml,2,1,1,0,0,0,0.0,2,2,0,0,0,443.1741237640381
421639880.yaml,12,4,6,2,1,0,1.0,14,11,1,1,1,463.4897708892822
421980632.yaml,46,18,23,5,6,0,1.1111111111111112,82,66,6,4,6,483.4439754486084
421986582.yaml,22,5,9,8,1,0,0.4,10,8,1,1,0,463.75203132629395
422117073.yaml,35,4,25,6,1,0,1.0,13,9,2,1,1,463.3309841156006
422286400.yaml,4,0,1,3,0,0,0,0,0,0,0,0,443.2411193847656
422656136.yaml,24,9,12,3,3,0,1.1111111111111112,41,33,3,2,3,456.8037986755371
423173570.yaml,8,2,3,3,1,0,0.0,3,3,0,0,0,451.10011100769043
423785545.yaml,23,1,16,6,0,0,0.0,2,2,0,0,0,475.4219055175781
424196178.yaml,3,0,2,1,0,0,0,0,0,0,0,0,476.4540195465088
424957425.yaml,5,1,3,1,1,0,0.0,1,1,0,0,0,441.29490852355957
425078174.yaml,47,7,23,17,7,0,0.0,7,7,0,0,0,537.830114364624
425203999.yaml,18,5,9,4,1,0,1.2,17,13,2,1,1,465.65723419189453
425256457.yaml,7,1,3,3,0,0,0.0,4,3,0,1,0,444.93722915649414
425263761.yaml,1,0,1,0,0,0,0,0,0,0,0,0,432.21402168273926
425558824.yaml,15,3,7,5,2,0,0.0,5,4,0,1,0,437.06607818603516
425998118.yaml,30,9,11,10,2,0,1.1111111111111112,35,24,4,4,3,476.7012596130371
426072511.yaml,5,0,2,3,0,0,0,0,0,0,0,0,445.2250003814697
426652009.yaml,40,11,26,3,7,0,1.8181818181818181,42,38,3,1,0,490.466833114624
426764340.yaml,6,0,1,5,0,0,0,0,0,0,0,0,438.6610984802246
427346488.yaml,28,2,22,4,1,0,0.0,3,3,0,0,0,478.7888526916504
427744253.yaml,24,11,11,2,2,0,1.6363636363636365,59,45,7,3,4,465.7461643218994
427784411.yaml,48,2,8,38,1,0,0.0,3,3,0,0,0,464.29896354675293
428087322.yaml,19,6,10,3,2,0,1.3333333333333333,14,12,2,0,0,473.39701652526855
